file1,file2
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1056.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_214.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_572.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_566.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_200.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1042.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_599.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1095.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1081.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_994.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1268.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_980.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_758.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_770.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1254.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1240.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_764.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_957.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_943.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1297.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1283.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_638.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1308.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1446.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_604.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_162.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1320.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1334.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_176.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_610.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1452.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_823.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_189.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_837.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1485.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1491.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_348.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1122.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_5.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_360.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_406.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_412.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_374.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1136.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_413.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1137.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_375.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_361.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_4.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1123.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_407.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_349.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1490.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1484.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_188.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_836.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_822.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_177.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1335.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1453.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_611.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_605.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1447.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1321.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_163.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1309.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_639.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1282.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1296.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_942.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_956.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1241.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_765.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_771.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1255.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_759.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_981.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_995.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1269.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1080.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1094.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_598.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_567.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1043.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_201.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_215.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1057.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_573.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_22.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_229.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_36.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_577.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1053.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_211.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_205.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1047.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_563.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_32.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_239.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_26.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1090.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1084.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_588.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1251.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_775.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_761.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1245.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_991.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_749.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_985.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1279.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1292.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_1286.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_952.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_946.jpg,data/raw/hf_candidates/medyoussef_fire-smoke-hardnegatives-int8/images/hard_neg_43.jpg
